@UTF8
@PID:	11312/a-00002869-1
%mor:	co|oh co|no v|stick&PAST .
%gra:	1|3|COM 2|3|COM 3|0|ROOT 4|3|PUNCT
*MOT:	god bless you . 224139_224941
%mor:	co|god v|bless pro:per|you .
%gra:	1|2|COM 2|0|ROOT 3|2|OBJ 4|2|PUNCT
*CHI:	yeah bless me . 224941_227264
%mor:	co|yeah v|bless pro:obj|me .
%gra:	1|2|COM 2|0|ROOT 3|2|OBJ 4|2|PUNCT
*CHI:	inside &=belches . 227264_230317
%mor:	adj|inside .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	can you say +/. 230317_231114
%mor:	mod|can pro:per|you v|say +/.
%gra:	1|3|AUX 2|3|SUBJ 3|0|ROOT 4|3|PUNCT
*MOT:	+" excuse me ? 231114_231623
%mor:	v|excuse pro:obj|me ?
%gra:	1|0|ROOT 2|1|OBJ 3|1|PUNCT
*CHI:	excuse me . 231623_232659
%mor:	v|excuse pro:obj|me .
%gra:	1|0|ROOT 2|1|OBJ 3|1|PUNCT
*CHI:	xxx ! 232659_234381
*MOT:	can you get out of the middle ?
%mor:	mod|can pro:per|you v|get adv|out prep|of det:art|the n|middle ?
%gra:	1|3|AUX 2|3|SUBJ 3|0|ROOT 4|3|JCT 5|4|JCT 6|7|DET 7|5|POBJ 8|3|PUNCT
*MOT:	can you come over here ? 234381_238307
%mor:	mod|can pro:per|you v|come prep|over n|here ?
%gra:	1|3|AUX 2|3|SUBJ 3|0|ROOT 4|3|JCT 5|4|POBJ 6|3|PUNCT
*CHI:	yeah yyy . 238307_240889
%mor:	co|yeah .
%gra:	1|0|INCROOT 2|1|PUNCT
%xpho:	ʌdobɪs
*MOT:	can you come right here (..) so Mama can fix it ? 240889_243403
%mor:	mod|can pro:per|you v|come adv|right n|here co|so n:prop|Mama
mod|can v|fix pro:per|it ?
%gra:	1|3|AUX 2|3|SUBJ 3|0|ROOT 4|5|JCT 5|3|OBJ 6|9|COM 7|9|SUBJ 8|9|AUX
9|5|CMOD 10|9|OBJ 11|3|PUNCT
*MOT:	can you come over here ? 243403_244758
%mor:	mod|can pro:per|you v|come prep|over n|here ?
%gra:	1|3|AUX 2|3|SUBJ 3|0|ROOT 4|3|JCT 5|4|POBJ 6|3|PUNCT
*CHI:	okay . 244758_247184
%mor:	co|okay .
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	okay ! 247184_249398
%mor:	co|okay !
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	hm . 249398_252981
%mor:	co|hm .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	Ray I don't like this choo_choo train . 252981_255286
%mor:	n:prop|Ray pro:sub|I mod|do~neg|not v|like det:dem|this on|choo&DUP
n|train .
%gra:	1|5|LINK 2|5|SUBJ 3|5|AUX 4|3|NEG 5|0|ROOT 6|8|DET 7|8|MOD 8|5|OBJ
9|5|PUNCT
*CHI:	&=mumbles choo_choo train broken . 255286_259966
%mor:	on|choo&DUP n|train part|break&PASTP .
%gra:	1|0|INCROOT 2|1|OBJ 3|2|XMOD 4|1|PUNCT
*MOT:	yeah I don't like it . 259966_260854
%mor:	co|yeah pro:sub|I mod|do~neg|not v|like pro:per|it .
%gra:	1|5|COM 2|5|SUBJ 3|5|AUX 4|3|NEG 5|0|ROOT 6|5|OBJ 7|5|PUNCT
*CHI:	yeah like it . 260854_262276
%mor:	co|yeah prep|like pro:per|it .
%gra:	1|0|INCROOT 2|1|JCT 3|2|POBJ 4|1|PUNCT
*MOT:	no I don't like it it keeps breaking . 262276_264429
%mor:	co|no pro:sub|I mod|do~neg|not v|like pro:per|it pro:per|it
v|keep-3S part|break-PRESP .
%gra:	1|5|COM 2|5|SUBJ 3|5|AUX 4|3|NEG 5|0|ROOT 6|5|OBJ 7|8|SUBJ 8|5|CJCT
9|8|COMP 10|5|PUNCT
*CHI:	it yyy ? 264429_266702
%mor:	pro:per|it ?
%gra:	1|0|INCROOT 2|1|PUNCT
%xpho:	gɪ
*MOT:	it won't stay together . 266702_269160
%mor:	pro:per|it mod|will~neg|not v|stay adv|together .
%gra:	1|4|SUBJ 2|4|AUX 3|2|NEG 4|0|ROOT 5|4|JCT 6|4|PUNCT
*CHI:	hm yyy . 269160_271516
%mor:	co|hm .
%gra:	1|0|INCROOT 2|1|PUNCT
%xpho:	dʌbʌ
*MOT:	it will not . 271516_272890
%mor:	pro:per|it mod|will neg|not .
%gra:	1|0|INCROOT 2|1|ENUM 3|2|NEG 4|1|PUNCT
*MOT:	I don't like it . 272890_277382
%mor:	pro:sub|I mod|do~neg|not v|like pro:per|it .
%gra:	1|4|SUBJ 2|4|AUX 3|2|NEG 4|0|ROOT 5|4|OBJ 6|4|PUNCT
*CHI:	you like it ? 277382_279028
%mor:	pro:per|you v|like pro:per|it ?
%gra:	1|2|SUBJ 2|0|ROOT 3|2|OBJ 4|2|PUNCT
*MOT:	no I don't . 279028_280390
%mor:	co|no pro:sub|I mod|do~neg|not .
%gra:	1|0|INCROOT 2|5|SUBJ 3|5|AUX 4|3|NEG 5|1|PUNCT
*CHI:	I don't . 280390_281798
%mor:	pro:sub|I mod|do~neg|not .
%gra:	1|0|INCROOT 2|4|AUX 3|2|NEG 4|1|PUNCT
*MOT:	no I don't I don't . 281798_284296
%mor:	co|no pro:sub|I mod|do~neg|not pro:sub|I mod|do~neg|not .
%gra:	1|0|INCROOT 2|8|SUBJ 3|8|AUX 4|3|NEG 5|8|SUBJ 6|8|AUX 7|6|NEG 8|1|PUNCT
*CHI:	don't yyy . 284296_286654
%mor:	mod|do~neg|not .
%gra:	1|0|INCROOT 2|1|NEG 3|1|PUNCT
%xpho:	gʊgʊ
*MOT:	I don't like it (be)cause it won't stay together . 286654_289141
%mor:	pro:sub|I mod|do~neg|not v|like pro:per|it conj|because pro:per|it
mod|will~neg|not v|stay adv|together .
%gra:	1|4|SUBJ 2|4|AUX 3|2|NEG 4|0|ROOT 5|4|OBJ 6|10|LINK 7|10|SUBJ 8|10|AUX
9|8|NEG 10|4|CJCT 11|10|JCT 12|4|PUNCT
*CHI:	yyy choo_choo train . 289141_292592
%mor:	on|choo&DUP n|train .
%gra:	1|2|MOD 2|0|INCROOT 3|2|PUNCT
%xpho:	dʌbʌʃʌbaɪ
*MOT:	I don't know . 292592_293960
%mor:	pro:sub|I mod|do~neg|not v|know .
%gra:	1|4|SUBJ 2|4|AUX 3|2|NEG 4|0|ROOT 5|4|PUNCT
*CHI:	oh no, what gonna [: going to] do ? 293960_297792
%mor:	co|oh co|no cm|cm pro:int|what part|go-PRESP inf|to v|do ?
%gra:	1|5|COM 2|5|COM 3|2|LP 4|5|LINK 5|0|ROOT 6|7|INF 7|5|COMP 8|5|PUNCT
*MOT:	I don't know what we're gonna [: going to] do, I guess . 297792_300001
%mor:	pro:sub|I mod|do~neg|not v|know pro:int|what pro:sub|we~aux|be&PRES
part|go-PRESP inf|to v|do cm|cm pro:sub|I v|guess .
%gra:	1|4|SUBJ 2|4|AUX 3|2|NEG 4|0|ROOT 5|8|LINK 6|8|SUBJ 7|8|AUX 8|4|COMP
9|10|INF 10|8|COMP 11|4|LP 12|13|SUBJ 13|4|CJCT 14|4|PUNCT
@End
